,Min,Max
GLUTAMIDOTRANS_RXN_p_Day,0.0,0.0
GLUTAMIDOTRANS_RXN_p_Night,0.0,0.0
GLUTAMIDOTRANS_RXN_p_Open,0.0,0.0
GLUTAMINESYN_RXN_c_Close,0.0,0.0
GLUTAMINESYN_RXN_c_Day,0.0,0.441827314427344
GLUTAMINESYN_RXN_c_Night,0.0,0.0
GLUTAMINESYN_RXN_c_Open,0.0,0.027616417132381197
GLUTAMINESYN_RXN_m_Close,0.0,0.0
GLUTAMINESYN_RXN_m_Day,0.0,0.441827314448106
GLUTAMINESYN_RXN_m_Night,0.0,0.0
GLUTAMINESYN_RXN_m_Open,0.0,0.027616417210919
GLUTAMINESYN_RXN_p_Close,0.0,0.0
GLUTAMINESYN_RXN_p_Day,0.0,0.44182731446217505
GLUTAMINESYN_RXN_p_Night,0.0,0.0
GLUTAMINESYN_RXN_p_Open,0.0,0.02761641721101378
GLUTAMINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
GLUTAMINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
GLUTAMINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
GLUTAMINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
GLUTATHIONE_PEROXIDASE_RXN_p_Close,0.0,0.0
GLUTATHIONE_PEROXIDASE_RXN_p_Day,0.0,0.0
GLUTATHIONE_PEROXIDASE_RXN_p_Night,0.0,0.0
GLUTATHIONE_PEROXIDASE_RXN_p_Open,0.0,0.0
GLUTATHIONE_REDUCT_NADPH_RXN_p_Close,0.0,0.0
GLUTATHIONE_REDUCT_NADPH_RXN_p_Day,0.0,0.0
GLUTATHIONE_REDUCT_NADPH_RXN_p_Night,0.0,0.0
GLUTATHIONE_REDUCT_NADPH_RXN_p_Open,0.0,0.0
GLUTDECARBOX_RXN_c_Close,0.0,0.0
GLUTDECARBOX_RXN_c_Day,0.0,0.0
GLUTDECARBOX_RXN_c_Night,0.0,0.0
GLUTDECARBOX_RXN_c_Open,0.0,0.0
GLUTKIN_RXN_c_Close,0.0,0.0
GLUTKIN_RXN_c_Day,0.0,0.0
GLUTKIN_RXN_c_Night,0.0,0.0
GLUTKIN_RXN_c_Open,0.0,0.0
GLUTSEMIALDEHYDRROG_RXN_c_Close,0.0,0.0
GLUTSEMIALDEHYDRROG_RXN_c_Day,0.0,0.0
GLUTSEMIALDEHYDRROG_RXN_c_Night,0.0,0.0
GLUTSEMIALDEHYDRROG_RXN_c_Open,0.0,0.0
GLY3KIN_RXN_p_Close,0.0,0.0
GLY3KIN_RXN_p_Day,0.4418273144305618,0.44182731443033085
GLY3KIN_RXN_p_Night,0.0,0.0
GLY3KIN_RXN_p_Open,0.027616417181223096,0.027616417180553014
GLYC3PDEHYDROGBIOSYN_RXN_c_Close,0.0,0.0
GLYC3PDEHYDROGBIOSYN_RXN_c_Day,0.0,0.0
GLYC3PDEHYDROGBIOSYN_RXN_c_Night,0.0,0.0
GLYC3PDEHYDROGBIOSYN_RXN_c_Open,0.0,0.0
GLYCERATE_GLYCOLLATE_pc_Close,0.0,0.0
GLYCERATE_GLYCOLLATE_pc_Day,0.44182731443055284,0.4418273144305727
GLYCERATE_GLYCOLLATE_pc_Night,0.0,0.0
GLYCERATE_GLYCOLLATE_pc_Open,0.027616417181327204,0.027616417181121785
GLYCINE_AMINOTRANSFERASE_RXN_x_Close,-1000.0,-1.5018202623939678e-10
GLYCINE_AMINOTRANSFERASE_RXN_x_Day,-999.5581726855953,0.4418273144313937
GLYCINE_AMINOTRANSFERASE_RXN_x_Night,-1000.0,0.0
GLYCINE_AMINOTRANSFERASE_RXN_x_Open,-999.9723835828188,0.02761641719556069
GLYCINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
GLYCINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
GLYCINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
GLYCINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
GLYCOGENSYN_RXN_p_Close,0.02001935736934879,0.020019357402722822
GLYCOGENSYN_RXN_p_Day,1.808189428635637,1.8081894286892801
GLYCOGENSYN_RXN_p_Night,0.0,0.0
GLYCOGENSYN_RXN_p_Open,0.0,0.0
GLYOHMETRANS_RXN_c_Close,-1000.0,1000.0
GLYOHMETRANS_RXN_c_Day,-1000.0,1000.0
GLYOHMETRANS_RXN_c_Night,-1000.0,1000.0
GLYOHMETRANS_RXN_c_Open,-1000.0,1000.0
GLYOHMETRANS_RXN_m_Close,-1000.0,1000.0
GLYOHMETRANS_RXN_m_Day,-999.5581726855694,999.5581726855684
GLYOHMETRANS_RXN_m_Night,-1000.0000000000078,999.9999999999999
GLYOHMETRANS_RXN_m_Open,-999.9723835828186,999.9723835828187
GLYOHMETRANS_RXN_p_Close,-1000.0000000000001,999.9999999999914
GLYOHMETRANS_RXN_p_Day,-999.9999999999999,1000.0
GLYOHMETRANS_RXN_p_Night,-999.9999999999998,1000.0
GLYOHMETRANS_RXN_p_Open,-1000.0,999.9999999999997
GLY_PROTON_rev_vc_Close,0.0,0.04572050558027474
GLY_PROTON_rev_vc_Day,0.0,1.0023008861941043
GLY_PROTON_rev_vc_Night,0.0,0.0
GLY_PROTON_rev_vc_Open,0.0,0.0
GLY_PROTON_vc_Close,0.0,0.045720505506159324
GLY_PROTON_vc_Day,0.0,1.0023008861554283
GLY_PROTON_vc_Night,0.0,0.0
GLY_PROTON_vc_Open,0.0,0.0
GLY_mc_Close,-1000.0,1000.0
GLY_mc_Day,-1000.0,999.1163453711374
GLY_mc_Night,-1000.0,1000.0
GLY_mc_Open,-1000.0,999.9447671656374
GLY_pc_Close,-1000.0,1000.0000000000014
GLY_pc_Day,-1000.0,1000.0000000000025
GLY_pc_Night,-1000.0,1000.0
GLY_pc_Open,-1000.0,1000.0
GLY_xc_Close,0.0,0.0
GLY_xc_Day,0.8836546288420009,0.8836546288604041
GLY_xc_Night,0.0,0.0
GLY_xc_Open,0.055232834362508865,0.055232834362765104
GPH_RXN_p_Close,0.0,0.0
GPH_RXN_p_Day,0.8836546288609952,0.8836546288611014
GPH_RXN_p_Night,0.0,0.0
GPH_RXN_p_Open,0.05523283436264705,0.05523283436162481
Glycerate_xc_Close,0.0,0.0
Glycerate_xc_Day,0.44182731442832807,0.44182731442989387
Glycerate_xc_Night,0.0,0.0
Glycerate_xc_Open,0.027616417180965875,0.0276164171813988
Glycerol_biomass_Close,0.0,0.0
Glycerol_biomass_Day,0.0,0.0
Glycerol_biomass_Night,0.0,0.0
Glycerol_biomass_Open,0.0,0.0
Glycolate_xc_Close,0.0,0.0
Glycolate_xc_Day,-0.8836546288618342,-0.8836546288601923
Glycolate_xc_Night,0.0,0.0
Glycolate_xc_Open,-0.05523283436208156,-0.055232834362743066
H2O_ec_Close,-1.0249032130647506,-1.0249032131149014
H2O_ec_Day,1.1209471434640648,1.1209471434499627
H2O_ec_Night,-8.318612335267176,-8.31861233526331
H2O_ec_Open,0.30256840492162146,0.30256840491177805
H2O_mc_Close,-1000.0,1000.0
H2O_mc_Day,-1000.0,1000.0
H2O_mc_Night,-1000.0,1000.0
H2O_mc_Open,-1000.0,1000.0
H2O_pc_Close,-1000.0,1000.0
H2O_pc_Day,-1000.0,1000.0
H2O_pc_Night,-1000.0,1000.0
H2O_pc_Open,-1000.0,1000.0
H2O_tx_Close,-1.0249032131264788,-1.0249032131185065
H2O_tx_Day,1.1209471434773703,1.1209471434231886
H2O_tx_Night,-8.318612335266728,-8.31861233526297
H2O_tx_Open,0.3025684049228876,0.30256840489838566
H2O_xc_Close,0.0,0.0
H2O_xc_Day,0.8836546288255599,0.8836546288611377
H2O_xc_Night,0.0,0.0
H2O_xc_Open,0.055232834362328204,0.05523283436274574
HEXOKINASE_RXN_MANNOSE_c_Close,0.0,0.0
HEXOKINASE_RXN_MANNOSE_c_Day,0.0,0.0
HEXOKINASE_RXN_MANNOSE_c_Night,0.0,0.0
HEXOKINASE_RXN_MANNOSE_c_Open,0.0,0.0
HISTALDEHYD_RXN_p_Close,0.0,0.0
HISTALDEHYD_RXN_p_Day,0.0,0.0
HISTALDEHYD_RXN_p_Night,0.0,0.0
HISTALDEHYD_RXN_p_Open,0.0,0.0
HISTAMINOTRANS_RXN_p_Close,0.0,0.0
HISTAMINOTRANS_RXN_p_Day,0.0,0.0
HISTAMINOTRANS_RXN_p_Night,0.0,0.0
HISTAMINOTRANS_RXN_p_Open,0.0,0.0
HISTCYCLOHYD_RXN_p_Close,0.0,0.0
HISTCYCLOHYD_RXN_p_Day,0.0,0.0
HISTCYCLOHYD_RXN_p_Night,0.0,0.0
HISTCYCLOHYD_RXN_p_Open,0.0,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
HISTIDPHOS_RXN_p_Close,0.0,0.0
HISTIDPHOS_RXN_p_Day,0.0,0.0
HISTIDPHOS_RXN_p_Night,0.0,0.0
HISTIDPHOS_RXN_p_Open,0.0,0.0
HISTOLDEHYD_RXN_p_Close,0.0,0.0
HISTOLDEHYD_RXN_p_Day,0.0,0.0
HISTOLDEHYD_RXN_p_Night,0.0,0.0
HISTOLDEHYD_RXN_p_Open,0.0,0.0
HISTPRATPHYD_RXN_p_Close,0.0,0.0
HISTPRATPHYD_RXN_p_Day,0.0,0.0
HISTPRATPHYD_RXN_p_Night,0.0,0.0
HISTPRATPHYD_RXN_p_Open,0.0,0.0
HIS_CITRULLINE_mc_Close,-1000.0,1000.0
HIS_CITRULLINE_mc_Day,-1000.0,1000.0
HIS_CITRULLINE_mc_Night,-1000.0,1000.0
HIS_CITRULLINE_mc_Open,-1000.0,1000.0
HIS_ORNITHINE_mc_Close,-1000.0,1000.0
HIS_ORNITHINE_mc_Day,-1000.0,1000.0
HIS_ORNITHINE_mc_Night,-1000.0,1000.0
HIS_ORNITHINE_mc_Open,-1000.0,1000.0
HIS_PROTON_rev_vc_Close,0.0,0.045720505568171824
HIS_PROTON_rev_vc_Day,0.0,1.0023008861439722
HIS_PROTON_rev_vc_Night,0.0,0.0
HIS_PROTON_rev_vc_Open,0.0,0.0
HIS_PROTON_vc_Close,0.0,0.045720505612743774
HIS_PROTON_vc_Day,0.0,1.002300886179971
HIS_PROTON_vc_Night,0.0,0.0
HIS_PROTON_vc_Open,0.0,0.0
HIS_pc_Close,0.0,0.0
HIS_pc_Day,0.0,0.0
HIS_pc_Night,0.0,0.0
HIS_pc_Open,0.0,0.0
HOMOCYSMETB12_RXN_c_Close,0.0,0.0
HOMOCYSMETB12_RXN_c_Day,0.0,0.0
HOMOCYSMETB12_RXN_c_Night,0.0,0.0
HOMOCYSMETB12_RXN_c_Open,0.0,0.0
HOMOCYSMETB12_RXN_p_Close,0.0,0.0
HOMOCYSMETB12_RXN_p_Day,0.0,0.0
HOMOCYSMETB12_RXN_p_Night,0.0,0.0
HOMOCYSMETB12_RXN_p_Open,0.0,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Close,0.0,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Day,0.0,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Night,0.0,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Open,0.0,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Close,0.0,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Day,0.0,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Night,0.0,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Open,0.0,0.0
HOMOSERKIN_RXN_p_Close,0.0,0.0
HOMOSERKIN_RXN_p_Day,0.0,0.0
HOMOSERKIN_RXN_p_Night,0.0,0.0
HOMOSERKIN_RXN_p_Open,0.0,0.0
HOMO_CYS_pc_Close,0.0,0.0
HOMO_CYS_pc_Day,0.0,0.0
HOMO_CYS_pc_Night,0.0,0.0
HOMO_CYS_pc_Open,0.0,0.0
HS_pc_Close,0.0,0.0
HS_pc_Day,0.0,0.0
HS_pc_Night,0.0,0.0
HS_pc_Open,0.0,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Close,0.0,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Day,0.4418273144310261,0.44182731443136714
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Night,0.0,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Open,0.027616417181273525,0.027616417181702407
H_CloseNight_storage,0.0,999.3624999999904
H_DayClose_storage,0.6374999999719633,1000.0
H_NightOpen_storage,0.0,999.3624999999896
H_OpenDay_storage,0.6374999999658396,1000.0
H_ec_Close,0.0,0.0
H_ec_Day,0.0,0.0
H_ec_Night,0.0,0.0
H_ec_Open,0.0,0.0
H_ic_Close,-9.487426732874196,0.0
H_ic_Day,-68.99554489837537,-0.4418273144533451
H_ic_Night,-86.96731077775557,0.0
H_ic_Open,-8.267724931155879,-0.027616417182959596
H_im_Close,0.0,0.0
H_im_Day,0.0,0.0
H_im_Night,0.0,0.0
H_im_Open,0.0,0.0
H_pc_Close,-0.24352027402771853,0.020019357388038145
H_pc_Day,-18.564240350574664,-18.122413035997056
H_pc_Night,-2.117464958188655,0.22687124540477982
H_pc_Open,-2.1829803893682556,-2.1209664507041395
H_tx_Close,0.0,0.0
H_tx_Day,0.0,0.0
H_tx_Night,0.0,0.0
H_tx_Open,0.0,0.0
H_vc_Close,0.0,0.09144101116214753
H_vc_Day,0.0,2.0046017723345355
H_vc_Night,0.0,0.0
H_vc_Open,0.0,0.0
H_xc_Close,0.0,0.0
H_xc_Day,0.0,0.0
H_xc_Night,0.0,0.0
H_xc_Open,0.0,0.0
IGPSYN_RXN_p_Close,0.0,0.0
IGPSYN_RXN_p_Day,0.0,0.0
IGPSYN_RXN_p_Night,0.0,0.0
IGPSYN_RXN_p_Open,0.0,0.0
ILE_PROTON_rev_vc_Close,0.0,0.045720505577080656
ILE_PROTON_rev_vc_Day,0.0,1.002300886135482
ILE_PROTON_rev_vc_Night,0.0,0.0
ILE_PROTON_rev_vc_Open,0.0,0.0
ILE_PROTON_vc_Close,0.0,0.045720505586755146
ILE_PROTON_vc_Day,0.0,1.002300886165557
ILE_PROTON_vc_Night,0.0,0.0
ILE_PROTON_vc_Open,0.0,0.0
ILE_pc_Close,0.0,0.0
ILE_pc_Day,0.0,0.0
ILE_pc_Night,0.0,0.0
ILE_pc_Open,0.0,0.0
IMIDPHOSDEHYD_RXN_p_Close,0.0,0.0
IMIDPHOSDEHYD_RXN_p_Day,0.0,0.0
IMIDPHOSDEHYD_RXN_p_Night,0.0,0.0
IMIDPHOSDEHYD_RXN_p_Open,0.0,0.0
IMPCYCLOHYDROLASE_RXN_p_Close,0.0,0.0
IMPCYCLOHYDROLASE_RXN_p_Day,0.0,0.0
IMPCYCLOHYDROLASE_RXN_p_Night,0.0,0.0
IMPCYCLOHYDROLASE_RXN_p_Open,0.0,0.0
INORGPYROPHOSPHAT_RXN_c_Close,0.0,0.09144101116281231
INORGPYROPHOSPHAT_RXN_c_Day,0.0,2.0046017722717218
INORGPYROPHOSPHAT_RXN_c_Night,0.0,0.0
INORGPYROPHOSPHAT_RXN_c_Open,0.0,0.0
INORGPYROPHOSPHAT_RXN_p_Close,0.02001935737010306,0.020019357397629375
INORGPYROPHOSPHAT_RXN_p_Day,1.8081894288604734,1.808189428695426
INORGPYROPHOSPHAT_RXN_p_Night,0.0,0.0
INORGPYROPHOSPHAT_RXN_p_Open,0.0,0.0
INORGPYROPHOSPHAT_RXN_x_Close,0.0,0.0
INORGPYROPHOSPHAT_RXN_x_Day,0.0,0.0
INORGPYROPHOSPHAT_RXN_x_Night,0.0,0.0
INORGPYROPHOSPHAT_RXN_x_Open,0.0,0.0
ISOCITDEH_RXN_c_Close,-0.054996763751200994,-0.05499676373995044
ISOCITDEH_RXN_c_Day,-3.503900347250306,-3.5039003472780905
ISOCITDEH_RXN_c_Night,-1.6133066347072802,-1.6133066346746088
ISOCITDEH_RXN_c_Open,-0.31853639519656923,-0.31853639520098415
ISOCITDEH_RXN_m_Close,0.3185363952076356,0.3185363952070796
ISOCITDEH_RXN_m_Day,3.5039003471938184,3.5039003472626002
ISOCITDEH_RXN_m_Night,3.50390034727815,3.503900347278661
ISOCITDEH_RXN_m_Open,0.3185363952193781,0.31853639522116595
ISOCITRATE_ACONITATE_mc_Close,-1000.0,1000.0
ISOCITRATE_ACONITATE_mc_Day,-1000.0,1000.0
ISOCITRATE_ACONITATE_mc_Night,-1000.0,1000.0
ISOCITRATE_ACONITATE_mc_Open,-1000.0,1000.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Close,0.0,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Day,0.0,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Night,0.0,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Open,0.0,0.0
ISOCIT_CLEAV_RXN_x_Close,0.0,0.0
ISOCIT_CLEAV_RXN_x_Day,0.0,0.0
ISOCIT_CLEAV_RXN_x_Night,0.0,0.0
ISOCIT_CLEAV_RXN_x_Open,0.0,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
K_CloseNight_storage,0.0,0.0
K_DayClose_storage,0.7499999999670144,0.7499999999999999
K_NightOpen_storage,0.0,0.0
K_OpenDay_storage,0.7500000000862138,0.7499999999986193
K_biomass_Close,0.0,0.0
K_biomass_Day,0.0,0.0
K_biomass_Night,0.0,0.0
K_biomass_Open,0.0,0.0
K_ec_Close,0.0,0.0
K_ec_Day,0.0,0.0
K_ec_Night,0.0,0.0
K_ec_Open,0.7499999999808544,0.7500000000259247
K_rev_ec_Close,0.7499999999922122,0.750000000002572
K_rev_ec_Day,0.0,0.0
K_rev_ec_Night,0.0,0.0
K_rev_ec_Open,0.0,0.0
K_rev_vc_Close,0.0,0.09144101114430117
K_rev_vc_Day,0.0,2.004601772317229
K_rev_vc_Night,0.0,0.0
K_rev_vc_Open,0.7499999999924468,0.749999999959188
K_tx_Close,-0.7499999999784932,-0.7500000000291177
K_tx_Day,1.5508130312039775e-10,0.0
K_tx_Night,0.0,0.0
K_tx_Open,0.7499999999994982,0.750000000046843
K_vc_Close,0.7499999999922122,0.8414410111621784
K_vc_Day,0.0,2.004601772343169
K_vc_Night,0.0,0.0
K_vc_Open,0.0,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
LEU_PROTON_rev_vc_Close,0.0,0.04572050556990961
LEU_PROTON_rev_vc_Day,0.0,1.0023008860954752
LEU_PROTON_rev_vc_Night,0.0,0.0
LEU_PROTON_rev_vc_Open,0.0,0.0
LEU_PROTON_vc_Close,0.0,0.04572050557741503
LEU_PROTON_vc_Day,0.0,1.0023008861169775
LEU_PROTON_vc_Night,0.0,0.0
LEU_PROTON_vc_Open,0.0,0.0
LEU_pc_Close,0.0,0.0
LEU_pc_Day,0.0,0.0
LEU_pc_Night,0.0,0.0
LEU_pc_Open,0.0,0.0
LYSINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
LYSINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
LYSINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
LYSINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
LYS_ORNITHINE_mc_Close,-1000.0,1000.0
LYS_ORNITHINE_mc_Day,-1000.0,1000.0
LYS_ORNITHINE_mc_Night,-1000.0,1000.0
LYS_ORNITHINE_mc_Open,-1000.0,1000.0
LYS_PROTON_rev_vc_Close,0.0,0.04572050557396513
LYS_PROTON_rev_vc_Day,0.0,1.0023008861582592
LYS_PROTON_rev_vc_Night,0.0,0.0
LYS_PROTON_rev_vc_Open,0.0,0.0
LYS_PROTON_vc_Close,0.0,0.045720505581075876
LYS_PROTON_vc_Day,0.0,1.0023008861672678
LYS_PROTON_vc_Night,0.0,0.0
LYS_PROTON_vc_Open,0.0,0.0
LYS_pc_Close,0.0,0.0
LYS_pc_Day,0.0,0.0
LYS_pc_Night,0.0,0.0
LYS_pc_Open,0.0,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Close,0.0,0.045720505563100644
L_ALPHA_ALANINE_PROTON_rev_vc_Day,0.0,1.0023008861391678
L_ALPHA_ALANINE_PROTON_rev_vc_Night,0.0,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Open,0.0,0.0
L_ALPHA_ALANINE_PROTON_vc_Close,0.0,0.04572050558290795
L_ALPHA_ALANINE_PROTON_vc_Day,0.0,1.0023008861602498
L_ALPHA_ALANINE_PROTON_vc_Night,0.0,0.0
L_ALPHA_ALANINE_PROTON_vc_Open,0.0,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Close,0.0,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Day,0.0,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Night,0.0,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Open,0.0,0.0
L_ASPARTATE_GLU_mc_Close,-1000.0,1000.0000000000001
L_ASPARTATE_GLU_mc_Day,-1000.0,1000.0
L_ASPARTATE_GLU_mc_Night,-1000.0,1000.0
L_ASPARTATE_GLU_mc_Open,-1000.0,1000.0
L_ASPARTATE_PROTON_rev_vc_Close,0.0,0.045720505572227475
L_ASPARTATE_PROTON_rev_vc_Day,0.0,1.0023008861446934
L_ASPARTATE_PROTON_rev_vc_Night,0.0,0.0
L_ASPARTATE_PROTON_rev_vc_Open,0.0,0.0
L_ASPARTATE_PROTON_vc_Close,0.0,0.04572050559616289
L_ASPARTATE_PROTON_vc_Day,0.0,1.002300886159406
L_ASPARTATE_PROTON_vc_Night,0.0,0.0
L_ASPARTATE_PROTON_vc_Open,0.0,0.0
L_ASPARTATE_pc_Close,-0.2635396313972341,0.0
L_ASPARTATE_pc_Day,0.0,0.0
L_ASPARTATE_pc_Night,0.0,0.0
L_ASPARTATE_pc_Open,0.0,0.0
L_ASPARTATE_xc_Close,-1000.0,1000.0
L_ASPARTATE_xc_Day,-999.5581726855737,999.5581726855693
L_ASPARTATE_xc_Night,-1000.0,1000.0
L_ASPARTATE_xc_Open,-999.9723835828325,999.9723835828194
L_CITRULLINE_pc_Close,0.0,0.0
L_CITRULLINE_pc_Day,0.0,0.0
L_CITRULLINE_pc_Night,0.0,0.0
L_CITRULLINE_pc_Open,0.0,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Close,0.0,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Day,0.0,20.93240948383104
MALATE_DEHYDROGENASE_NADPs_RXN_p_Night,0.0,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Open,0.0,1.9029463166901261
MALATE_DEH_RXN_c_Close,-999.8685202740924,1000.0
MALATE_DEH_RXN_c_Day,-986.3647895891373,988.4435603440069
MALATE_DEH_RXN_c_Night,-999.9999999999476,998.1094062874564
MALATE_DEH_RXN_c_Open,-999.3408797126398,998.1134899225154
MALATE_DEH_RXN_m_Close,0.2635396307148324,0.2635396315022109
MALATE_DEH_RXN_m_Day,6.413544443960419,6.41354444395699
MALATE_DEH_RXN_m_Night,3.7811874251191284,3.781187425344654
MALATE_DEH_RXN_m_Open,0.7963944342116734,0.7963944342062942
MALATE_DEH_RXN_p_Close,-999.8885396318677,999.9799806426258
MALATE_DEH_RXN_p_Day,-995.2989321023828,1000.0
MALATE_DEH_RXN_p_Night,-1000.0,998.10940628753
MALATE_DEH_RXN_p_Open,-999.3125007738909,1000.0
MALATE_DEH_RXN_x_Close,0.0,0.0
MALATE_DEH_RXN_x_Day,0.4418273144308902,0.44182731443048245
MALATE_DEH_RXN_x_Night,0.0,0.0
MALATE_DEH_RXN_x_Open,0.027616417181781747,0.02761641718122948
MALIC_NADP_RXN_c_Close,0.0,0.26353963147610154
MALIC_NADP_RXN_c_Day,0.0,0.0
MALIC_NADP_RXN_c_Night,0.0,0.0
MALIC_NADP_RXN_c_Open,0.0,0.017198760698874715
MALIC_NADP_RXN_p_Close,0.0,0.2635396315807544
MALIC_NADP_RXN_p_Day,0.0,-1.2789769243681858e-10
MALIC_NADP_RXN_p_Night,0.0,0.0
MALIC_NADP_RXN_p_Open,0.0,0.0
MALIC_NAD_RXN_m_Close,0.0,0.0
MALIC_NAD_RXN_m_Day,0.0,0.0
MALIC_NAD_RXN_m_Night,0.0,0.0
MALIC_NAD_RXN_m_Open,0.0,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Close,0.0,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Day,0.0,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Night,0.0,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Open,0.0,0.0
MALSYN_RXN_x_Close,0.0,0.0
MALSYN_RXN_x_Day,0.0,0.0
MALSYN_RXN_x_Night,0.0,0.0
MALSYN_RXN_x_Open,0.0,0.0
MALTODEG_RXN_c_Close,0.0,0.0
MALTODEG_RXN_c_Day,0.0,0.0
MALTODEG_RXN_c_Night,0.0,0.0
MALTODEG_RXN_c_Open,0.0,0.0
MALTODEXGLUCOSID_RXN_p_Close,0.0,0.0
MALTODEXGLUCOSID_RXN_p_Day,0.0,0.0
MALTODEXGLUCOSID_RXN_p_Night,0.0,0.0
MALTODEXGLUCOSID_RXN_p_Open,0.0,0.0
MAL_ACONITATE_mc_Close,-1000.0,1000.0
MAL_ACONITATE_mc_Day,-1000.0,1000.0
MAL_ACONITATE_mc_Night,-1000.0,1000.0
MAL_ACONITATE_mc_Open,-1000.0,1000.0
MAL_CIT_mc_Close,-1000.0,1000.0
MAL_CIT_mc_Day,-1000.0,1000.0
MAL_CIT_mc_Night,-1000.0,1000.0
MAL_CIT_mc_Open,-1000.0,1000.0
MAL_CIT_vc_Close,-0.030480337050562505,0.4207205055988485
MAL_CIT_vc_Day,-0.6682005907665335,1.0023008861553366
MAL_CIT_vc_Night,0.0,0.0
MAL_CIT_vc_Open,0.0,0.0
MAL_ISOCITRATE_mc_Close,-1000.0,1000.0
MAL_ISOCITRATE_mc_Day,-1000.0,1000.0
MAL_ISOCITRATE_mc_Night,-1000.0,1000.0
MAL_ISOCITRATE_mc_Open,-1000.0,1000.0
MAL_PROTON_rev_vc_Close,0.0,0.42072050557831325
MAL_PROTON_rev_vc_Day,0.0,1.0023008861294849
MAL_PROTON_rev_vc_Night,0.0,0.0
MAL_PROTON_rev_vc_Open,0.0,0.0
MAL_PROTON_vc_Close,0.0,0.045720505579171296
MAL_PROTON_vc_Day,0.0,1.002300886159253
MAL_PROTON_vc_Night,0.0,0.0
MAL_PROTON_vc_Open,0.3749999999944808,0.37499999999766254
MAL_Pi_mc_Close,-1000.0,1000.0
MAL_Pi_mc_Day,-1000.0,1000.0
MAL_Pi_mc_Night,-1000.0,1000.0
MAL_Pi_mc_Open,-1000.0,1000.0
MAL_SO4_mc_Close,-1000.0,1000.0
MAL_SO4_mc_Day,-1000.0,1000.0
MAL_SO4_mc_Night,-1000.0,1000.0
MAL_SO4_mc_Open,-1000.0,1000.0
MAL_SUC_mc_Close,-1000.0,1000.0
MAL_SUC_mc_Day,-1000.0,1000.0
